start_id,relation,end_id
A136,The initial and boundary conditions,M1
A138,The initial and boundary conditions,M1
A139,The initial and boundary conditions,M1
A142,The initial and boundary conditions,M1
A143,The initial and boundary conditions,M1
A168,The initial and boundary conditions,M1
A176,The initial and boundary conditions,M1
A177,The initial and boundary conditions,M1
A191,The initial and boundary conditions,M1
A193,The initial and boundary conditions,M1
A194,The initial and boundary conditions,M1
A206,The initial and boundary conditions,M1
A210,The initial and boundary conditions,M1
A238,The initial and boundary conditions,M1
A239,The initial and boundary conditions,M1
A243,The initial and boundary conditions,M1
A248,The initial and boundary conditions,M1
A296,The initial and boundary conditions,M1
A322,The initial and boundary conditions,M1
A333,The initial and boundary conditions,M1
A336,The initial and boundary conditions,M1
A342,The initial and boundary conditions,M1
A352,The initial and boundary conditions,M1
A9,Simulation period,N1
A10,Simulation period,N2
A11,Simulation period,N3
A17,Simulation period,N4
A23,Simulation period,N5
A24,Simulation period,N6
A26,Simulation period,N7
A28,Simulation period,N8
A33,Simulation period,N9
A68,Simulation period,N10
A1_e,Simulation period,N11
A3_e,Simulation period,N12
A5_e,Simulation period,N13
A7_e,Simulation period,N14
A11_e,Simulation period,N15
A16_e,Simulation period,N16
A21_e,Simulation period,N17
A36_e,Simulation period,N18
A45_e,Simulation period,N19
A37_e,Simulation period,N20
A70,Simulation period,N21
A72,Simulation period,N22
A74,Simulation period,N23
A79,Simulation period,N24
A83,Simulation period,N25
A85,Simulation period,N26
A90,Simulation period,N27
A91,Simulation period,N28
A93,Simulation period,N29
A96,Simulation period,N30
A97,Simulation period,N31
A100,Simulation period,N32
A101,Simulation period,N33
A110,Simulation period,N34
A113,Simulation period,N35
A116,Simulation period,N36
A135,Simulation period,N37
A136,Simulation period,N38
A138,Simulation period,N39
A139,Simulation period,N40
A142,Simulation period,N41
A143,Simulation period,N42
A168,Simulation period,N43
A176,Simulation period,N44
A177,Simulation period,N45
A191,Simulation period,N46
A193,Simulation period,N47
A194,Simulation period,N48
A206,Simulation period,N49
A210,Simulation period,N50
A238,Simulation period,N51
A239,Simulation period,N52
A243,Simulation period,N53
A248,Simulation period,N54
A296,Simulation period,N55
A322,Simulation period,N56
A333,Simulation period,N57
A336,Simulation period,N58
A342,Simulation period,N59
A352,Simulation period,N60
A9,Simulation area,C68
A10,Simulation area,C69
A10,Simulation area,C91
A10,Simulation area,C75
A11,Simulation area,C70
A17,Simulation area,C75
A23,Simulation area,C61
A23,Simulation area,C84
A23,Simulation area,C63
A24,Simulation area,C77
A24,Simulation area,C60
A24,Simulation area,C94
A26,Simulation area,C72
A26,Simulation area,C89
A26,Simulation area,C83
A28,Simulation area,C145
A33,Simulation area,C72
A33,Simulation area,C89
A33,Simulation area,C83
A68,Simulation area,C9
A68,Simulation area,C77
A1_e,Simulation area,C98
A3_e,Simulation area,C100
A5_e,Simulation area,C102
A7_e,Simulation area,C104
A11_e,Simulation area,C107
A16_e,Simulation area,C111
A21_e,Simulation area,C107
A21_e,Simulation area,C116
A21_e,Simulation area,C117
A36_e,Simulation area,C124
A45_e,Simulation area,C131
A37_e,Simulation area,C125
A70,Simulation area,C77
A72,Simulation area,C71
A74,Simulation area,C85
A83,Simulation area,C12
A85,Simulation area,C67
A90,Simulation area,C64
A91,Simulation area,C77
A93,Simulation area,C77
A96,Simulation area,C14
A97,Simulation area,C84
A100,Simulation area,C77
A101,Simulation area,C64
A110,Simulation area,C74
A113,Simulation area,C4
A116,Simulation area,C87
A135,Simulation area,C63
A136,Simulation area,C61
A138,Simulation area,C61
A139,Simulation area,C61
A142,Simulation area,C84
A143,Simulation area,C85
A168,Simulation area,C76
A176,Simulation area,C75
A177,Simulation area,C19
A191,Simulation area,C86
A193,Simulation area,C61
A194,Simulation area,C74
A206,Simulation area,C60
A210,Simulation area,C86
A238,Simulation area,C76
A239,Simulation area,C88
A243,Simulation area,C23
A248,Simulation area,C57
A296,Simulation area,C85
A322,Simulation area,C17
A322,Simulation area,C81
A333,Simulation area,C4
A333,Simulation area,C74
A336,Simulation area,C81
A342,Simulation area,C83
A352,Simulation area,C75
